station,total_bikes,review_count,rating,popularity,price
353.0,20.0,61.833333333333336,6.197014925373134,0.8520327868852459,1.9390243902439024
354.0,20.0,289.125,7.051111111111111,0.9762105263157894,1.8135593220338984
355.0,20.0,377.5882352941176,7.576027397260273,0.9420535714285715,1.6222222222222222
356.0,20.0,35.0,6.243835616438356,0.8389402985074627,1.7466666666666666
357.0,20.0,173.61764705882354,7.549999999999999,0.9408611111111111,1.6307692307692307
358.0,20.0,18.766666666666666,4.928571428571429,0.8116249999999999,1.5076923076923077
359.0,20.0,31.137931034482758,6.5680000000000005,0.8142463768115942,1.5833333333333333
360.0,20.0,4.071428571428571,4.777777777777778,0.7210769230769232,1.4705882352941178
361.0,20.0,187.22222222222223,7.680000000000001,0.9385132743362833,1.544
362.0,20.0,4.321428571428571,3.8263157894736843,0.7452941176470588,1.4411764705882353
363.0,20.0,8.826086956521738,5.064864864864865,0.7672666666666667,1.5454545454545454
364.0,20.0,38.28125,5.372580645161291,0.8461818181818181,1.643835616438356
365.0,20.0,3.6,5.754545454545455,0.767375,1.3125
366.0,19.0,129.75,7.555223880597015,0.939688679245283,1.7244094488188977
367.0,19.0,81.05263157894737,6.990151515151515,0.93375,1.8403361344537814
368.0,19.0,54.208333333333336,5.974545454545455,0.8226666666666668,1.5147058823529411
369.0,19.0,8.914285714285715,5.163461538461538,0.7504545454545455,1.3695652173913044
370.0,19.0,409.9375,6.995833333333334,0.9572395833333333,1.8688524590163935
371.0,19.0,122.25,7.1296,0.9496185567010309,2.0545454545454547
372.0,19.0,55.861111111111114,5.450684931506849,0.83165,1.6231884057971016
373.0,19.0,84.20588235294117,7.32463768115942,0.9399230769230769,1.826086956521739
374.0,19.0,388.07142857142856,7.444776119402985,0.9416132075471697,1.65
375.0,19.0,38.88461538461539,5.724528301886792,0.8770408163265306,1.4912280701754386
376.0,19.0,10.517241379310345,5.23469387755102,0.7626744186046512,1.5185185185185186
377.0,19.0,76.07894736842105,7.092125984251969,0.9374574468085106,1.7758620689655173
378.0,19.0,52.40625,5.940789473684211,0.8623661971830986,1.4578313253012047
379.0,19.0,122.8529411764706,7.596026490066225,0.9417008547008547,1.6689655172413793
380.0,19.0,426.03125,7.471311475409836,0.9716888888888888,2.0961538461538463
381.0,19.0,2.0,5.122222222222223,0.8478333333333333,2.0
382.0,19.0,70.0,5.691666666666666,0.8386078431372549,1.4782608695652173
383.0,19.0,19.96,5.463829787234043,0.7748947368421053,1.511111111111111
384.0,19.0,375.7027027027027,7.059398496240601,0.9639479166666667,1.9416666666666667
385.0,19.0,11.72,4.035483870967742,0.6989677419354838,1.6511627906976745
386.0,19.0,28.53125,5.7634920634920634,0.7892745098039216,1.6865671641791045
387.0,19.0,171.88888888888889,6.947826086956522,0.9558395061728395,2.0721649484536084
388.0,19.0,33.04,6.375438596491228,0.8551935483870967,1.4936708860759493
389.0,19.0,194.14285714285714,6.6,0.9015875,1.941747572815534
390.0,19.0,26.233333333333334,5.777358490566037,0.8491020408163266,1.6153846153846154
391.0,19.0,21.653846153846153,5.800000000000001,0.7874313725490196,1.7321428571428572
392.0,19.0,5.05,5.345714285714285,0.879,1.4814814814814814
393.0,19.0,331.9310344827586,7.670629370629372,0.943938596491228,1.6917293233082706
394.0,19.0,338.5945945945946,7.33006993006993,0.9349528301886793,1.5511811023622046
395.0,19.0,54.275862068965516,6.326027397260274,0.8813333333333334,1.6704545454545454
396.0,19.0,7.793103448275862,5.438775510204081,0.8221142857142857,1.530612244897959
397.0,19.0,10.433333333333334,5.134090909090909,0.7176470588235294,1.6727272727272726
398.0,19.0,142.28571428571428,7.4,0.9384629629629629,1.8091603053435115
399.0,19.0,52.89655172413793,5.616666666666666,0.8254444444444444,1.6363636363636365
400.0,19.0,8.833333333333334,4.66,0.8243611111111111,1.125
401.0,19.0,21.0,5.245283018867925,0.8401249999999999,1.6607142857142858
402.0,19.0,230.12121212121212,7.01031746031746,0.9775268817204301,1.6851851851851851
403.0,19.0,35.16,5.630434782608695,0.8375106382978723,1.45
404.0,19.0,11.666666666666666,4.470000000000001,0.946,2.3333333333333335
405.0,19.0,1.8235294117647058,3.905,0.5818846153846153,1.3529411764705883
406.0,19.0,93.81346467588531,6.013653363422212,0.8575027757798274,1.652694486780816
407.0,19.0,31.8125,5.65483870967742,0.8689848484848485,1.4805194805194806
408.0,19.0,1.0,5.0,0.4537777777777777,1.1428571428571428
409.0,19.0,4.428571428571429,5.4222222222222225,0.854,1.3571428571428572
410.0,19.0,3.5,5.1,0.6513333333333333,1.25
411.0,19.0,30.4,6.197368421052632,0.860125,1.6233766233766234
412.0,19.0,300.56410256410254,7.086567164179105,0.9767894736842105,1.9166666666666667
413.0,19.0,13.4,5.561290322580645,0.8068666666666666,1.320754716981132
414.0,19.0,10.444444444444445,5.428813559322034,0.865974358974359,1.9333333333333333
415.0,19.0,3.3636363636363638,4.45625,0.719304347826087,1.368421052631579
416.0,19.0,80.38095238095238,6.3999999999999995,0.8801604938271606,1.7169811320754718
417.0,19.0,5.62962962962963,3.858064516129032,0.8372222222222222,1.72
418.0,19.0,11.125,4.9772727272727275,0.7731627906976745,1.4754098360655739
419.0,19.0,287.35897435897436,7.033088235294118,0.9721443298969072,2.0081967213114753
420.0,19.0,3.8333333333333335,4.502941176470588,0.808925,1.3
421.0,19.0,179.66666666666666,6.767021276595745,0.8831341463414635,1.6666666666666667
422.0,19.0,46.473684210526315,5.756410256410256,0.7806052631578947,1.5833333333333333
423.0,19.0,2.966666666666667,4.745652173913044,0.8381304347826087,1.255813953488372
424.0,19.0,414.4166666666667,7.32093023255814,0.9753440860215054,2.0707964601769913
425.0,19.0,336.780487804878,7.015384615384615,0.9693823529411765,1.9328358208955223
426.0,19.0,51.48,5.762711864406779,0.8303396226415095,1.8095238095238095
427.0,19.0,4.884615384615385,5.495,0.7988360655737705,1.9807692307692308
428.0,19.0,26.266666666666666,5.9671875,0.8577205882352941,1.528735632183908
429.0,19.0,5.035714285714286,5.136734693877551,0.826170731707317,1.653061224489796
430.0,19.0,10.5625,5.655555555555556,0.8006333333333333,1.984375
431.0,19.0,179.59259259259258,7.518656716417911,0.9328240740740741,1.5793650793650793
432.0,19.0,198.85185185185185,7.130693069306931,0.9472258064516129,1.990990990990991
433.0,19.0,139.21212121212122,7.346666666666667,0.939078431372549,1.7622950819672132
434.0,19.0,442.8,7.263063063063063,0.9448241758241758,1.7383177570093458
435.0,19.0,44.6,5.6739999999999995,0.8592000000000001,1.4821428571428572
436.0,19.0,39.19230769230769,5.095348837209302,0.8570294117647058,1.5789473684210527
437.0,19.0,467.1111111111111,7.295890410958904,0.9554727272727274,1.8676470588235294
438.0,19.0,14.15625,5.662121212121212,0.8619565217391305,1.4545454545454546
439.0,19.0,77.27777777777777,6.484,0.8695686274509804,1.3898305084745763
440.0,19.0,34.903225806451616,6.277380952380952,0.8633421052631579,1.6705882352941177
441.0,19.0,4.235294117647059,3.8529411764705883,0.5766,1.9285714285714286
442.0,19.0,6.108108108108108,4.682456140350877,0.7922432432432432,1.6346153846153846
443.0,19.0,6.852941176470588,4.840350877192982,0.8291521739130434,1.719298245614035
444.0,19.0,370.0689655172414,7.439705882352941,0.9381495327102805,1.6147540983606556
445.0,19.0,8.9,4.718,0.8570212765957447,1.7796610169491525
446.0,19.0,8.35,4.036363636363636,0.8632,1.4090909090909092
447.0,19.0,15.272727272727273,5.7075471698113205,0.7988409090909091,1.7346938775510203
448.0,19.0,7.7,5.754545454545455,0.7670227272727274,1.625
449.0,19.0,41.476190476190474,6.072307692307692,0.8544444444444443,1.5890410958904109
450.0,19.0,4.375,4.133333333333334,0.755,1.6071428571428572
451.0,19.0,201.53333333333333,6.873333333333334,0.892,1.6868686868686869
452.0,19.0,4.730769230769231,4.579411764705882,0.7773333333333333,1.2666666666666666
453.0,19.0,32.45454545454545,5.786153846153846,0.8626031746031746,1.4736842105263157
454.0,19.0,32.8235294117647,5.706153846153846,0.85865,1.4936708860759493
455.0,19.0,68.55555555555556,6.839622641509434,0.8443448275862069,1.5714285714285714
456.0,19.0,174.77777777777777,6.503370786516854,0.8766184210526317,1.93
457.0,19.0,4.5,5.9799999999999995,0.8699,1.6666666666666667
458.0,19.0,183.67857142857142,7.587407407407407,0.9395607476635515,1.6356589147286822
459.0,19.0,21.666666666666668,5.306349206349206,0.86726,1.4927536231884058
460.0,19.0,10.65625,4.704878048780488,0.749275,1.5272727272727273
461.0,19.0,4.451612903225806,3.9871794871794872,0.5991612903225807,1.4
462.0,19.0,130.08333333333334,6.818965517241379,0.9324489795918367,1.9038461538461537
463.0,19.0,9.411764705882353,5.136,0.8206470588235294,1.3636363636363635
464.0,19.0,30.162790697674417,5.567032967032968,0.8506805555555556,1.835164835164835
465.0,19.0,21.88888888888889,5.673809523809524,0.9243823529411764,1.6585365853658536
466.0,19.0,27.045454545454547,5.223529411764706,0.855642857142857,1.28125
467.0,19.0,3.2916666666666665,4.257575757575758,0.6536363636363637,1.303030303030303
468.0,19.0,29.606060606060606,5.862500000000001,0.8429142857142857,1.5473684210526315
469.0,19.0,12.916666666666666,4.545454545454546,0.7495769230769231,1.7272727272727273
470.0,19.0,4.714285714285714,5.242857142857143,0.787076923076923,1.3888888888888888
471.0,19.0,125.46875,7.273684210526316,0.9366346153846153,1.775
472.0,19.0,19.757575757575758,6.135802469135802,0.8703972602739726,1.5555555555555556
473.0,19.0,15.76923076923077,4.55,0.73628,1.5
474.0,19.0,16.181818181818183,5.804545454545455,0.8832142857142857,2.0526315789473686
475.0,19.0,4.766666666666667,4.746,0.7938085106382978,1.6111111111111112
476.0,19.0,8.564102564102564,4.786567164179104,0.8597142857142857,1.5571428571428572
477.0,18.0,122.25,6.9086614173228345,0.9487070707070707,1.9532710280373833
478.0,18.0,2.787878787878788,4.524390243902439,0.7880499999999999,1.2105263157894737
479.0,18.0,15.833333333333334,5.4543478260869565,0.8606451612903225,1.6097560975609757
480.0,18.0,28.0,6.132307692307693,0.8100923076923077,1.7794117647058822
481.0,18.0,43.0,6.5647887323943666,0.8895072463768116,1.6875
482.0,18.0,285.6136363636364,6.848529411764706,0.9744891304347825,1.9579831932773109
483.0,18.0,35.391304347826086,6.3543859649122805,0.8294807692307693,1.746031746031746
484.0,18.0,13.88888888888889,4.472727272727273,0.86125,1.8
485.0,18.0,64.4375,6.104545454545454,0.8793846153846153,1.44
486.0,18.0,48.13636363636363,5.631818181818182,0.9066744186046513,1.6730769230769231
487.0,18.0,142.27272727272728,7.570338983050847,0.9338979591836736,1.5727272727272728
488.0,18.0,115.97435897435898,6.948760330578512,0.9320729166666667,1.8512396694214877
489.0,18.0,342.6969696969697,7.712666666666667,0.943059829059829,1.6058394160583942
490.0,18.0,10.961538461538462,4.566666666666666,0.8271,1.6904761904761905
491.0,18.0,2.9,5.171428571428572,0.7902631578947369,1.375
492.0,18.0,48.13333333333333,6.147058823529412,0.8647999999999999,1.5
493.0,18.0,32.03703703703704,6.242647058823529,0.8222222222222222,1.7397260273972603
494.0,18.0,18.03448275862069,5.027659574468085,0.8123611111111111,1.7884615384615385
495.0,18.0,50.0,5.605970149253731,0.8687090909090909,1.5285714285714285
496.0,18.0,16.22222222222222,4.7749999999999995,0.8305263157894737,1.46875
497.0,18.0,9.424242424242424,4.627272727272727,0.7348399999999999,1.5405405405405406
498.0,18.0,99.80555555555556,7.032846715328467,0.9514851485148514,1.9557522123893805
499.0,18.0,245.2258064516129,7.3307692307692305,0.9303333333333332,1.631578947368421
500.0,18.0,2.0,4.5,0.4789999999999999,1.0
501.0,18.0,234.6086956521739,7.404347826086957,0.9713152173913044,1.7789473684210526
502.0,18.0,80.48780487804878,7.103571428571429,0.940060606060606,1.7768595041322315
503.0,18.0,34.36666666666667,5.080851063829788,0.8055813953488372,1.6101694915254237
504.0,18.0,17.86842105263158,6.0777777777777775,0.888671052631579,1.5104166666666667
505.0,18.0,41.36,6.1745762711864405,0.8592553191489362,1.5952380952380953
506.0,18.0,13.130434782608695,5.328947368421052,0.8347199999999999,1.3783783783783783
507.0,18.0,7.953488372093023,4.7375,0.741659090909091,1.8194444444444444
508.0,18.0,14.071428571428571,5.420833333333333,0.865,1.4615384615384615
509.0,18.0,28.384615384615383,6.1863636363636365,0.850276923076923,1.630952380952381
510.0,18.0,106.46428571428571,6.802479338842975,0.9517319587628865,1.8962264150943395
511.0,18.0,107.44827586206897,7.022222222222222,0.9505979381443299,1.9489795918367347
512.0,18.0,2.076923076923077,4.405263157894737,0.8076666666666666,1.4583333333333333
513.0,18.0,111.6875,7.033834586466165,0.9515742574257425,1.9732142857142858
514.0,18.0,12.4,3.4,0.7335,1.8333333333333333
515.0,18.0,43.851851851851855,6.636842105263158,0.8860327868852459,1.6923076923076923
516.0,18.0,225.38235294117646,6.9525,0.9350449438202246,1.7321428571428572
517.0,18.0,10.576923076923077,5.45909090909091,0.8530000000000001,1.346938775510204
518.0,18.0,68.0,5.725352112676056,0.8413787878787878,1.5822784810126582
519.0,18.0,1.5862068965517242,4.464864864864865,0.7383529411764705,1.2142857142857142
520.0,18.0,183.78947368421052,6.183606557377049,0.925968253968254,1.5694444444444444
521.0,18.0,21.34375,5.264705882352941,0.8414761904761905,1.4210526315789473
522.0,18.0,438.6363636363636,7.4775,0.9713333333333334,2.0
523.0,18.0,280.3,6.692241379310344,0.9479431818181818,2.018348623853211
524.0,18.0,91.101187134644,5.971342887985476,0.892,1.6468980055915559
525.0,18.0,86.90243902439025,7.135664335664336,0.9404803921568627,1.814516129032258
526.0,18.0,60.08108108108108,5.2119402985074625,0.836296875,1.6857142857142857
527.0,18.0,321.0,7.490839694656488,0.9373888888888889,1.525
528.0,18.0,13.657142857142857,5.272413793103448,0.8841111111111111,1.8235294117647058
529.0,18.0,122.0,7.620408163265306,0.9368229166666667,1.5192307692307692
530.0,18.0,194.66666666666666,6.843846153846155,0.9751382978723404,1.7706422018348624
531.0,18.0,7.619047619047619,4.625806451612903,0.9070499999999999,1.52
532.0,18.0,7.466666666666667,5.725925925925925,0.7566382978723404,1.6206896551724137
533.0,18.0,58.829268292682926,6.998412698412698,0.9264111111111111,1.625
534.0,18.0,226.1818181818182,7.142016806722689,0.9689418604651162,1.9387755102040816
535.0,18.0,43.59090909090909,6.7823529411764705,0.9092602739726028,1.65
536.0,18.0,2.9565217391304346,4.438888888888889,0.86995,1.3243243243243243
537.0,18.0,38.18181818181818,5.3225,0.8808799999999999,1.6153846153846154
538.0,18.0,17.823529411764707,4.745454545454546,0.9262222222222223,1.6
539.0,18.0,8.153846153846153,4.211111111111111,0.968,2.3
540.0,18.0,3.870967741935484,3.9853658536585366,0.77503125,1.4857142857142858
541.0,18.0,33.92857142857143,6.09,0.8979491525423728,1.6666666666666667
542.0,18.0,50.58620689655172,6.628947368421053,0.9247272727272726,1.6777777777777778
543.0,18.0,53.72222222222222,6.746428571428572,0.8514426229508197,1.5942028985507246
544.0,18.0,72.65,6.677941176470589,0.8744999999999999,1.6835443037974684
545.0,18.0,11.041666666666666,5.2749999999999995,0.8083939393939393,1.40625
546.0,18.0,30.0,6.032203389830508,0.9058723404255319,1.8125
547.0,18.0,120.07692307692308,7.572519083969466,0.939,1.606837606837607
548.0,18.0,7.758620689655173,5.044,0.8307027027027027,1.3958333333333333
549.0,18.0,357.62068965517244,7.197520661157025,0.9769130434782609,1.9375
550.0,18.0,17.242424242424242,5.503636363636363,0.8373191489361702,1.5925925925925926
551.0,18.0,31.51851851851852,6.3246153846153845,0.8411754385964912,1.6764705882352942
552.0,18.0,94.41176470588235,7.122580645161291,0.9399270833333334,1.790909090909091
553.0,18.0,83.64102564102564,6.451063829787234,0.8584250000000001,1.6857142857142857
554.0,18.0,55.333333333333336,6.6000000000000005,0.888235294117647,1.5454545454545454
555.0,18.0,4.366666666666666,4.917948717948718,0.7772941176470588,1.3953488372093024
556.0,18.0,141.40740740740742,7.527611940298508,0.937196261682243,1.5691056910569106
557.0,17.0,2.740740740740741,5.1454545454545455,0.7976885245901639,1.9
558.0,17.0,11.904761904761905,5.348571428571428,0.7294571428571428,1.525
559.0,17.0,1.9166666666666667,4.457142857142857,0.6994117647058824,1.7222222222222223
560.0,17.0,60.526315789473685,5.185294117647059,0.7915,1.7297297297297298
561.0,17.0,26.5,4.92,0.7995714285714286,1.5357142857142858
562.0,17.0,14.25,5.121428571428572,0.7567,1.2
563.0,17.0,3.0,4.957142857142857,0.5667272727272727,1.3333333333333333
564.0,17.0,10.583333333333334,4.983333333333333,0.7132857142857143,1.3478260869565217
565.0,17.0,85.80555555555556,7.3,0.94048,1.6837606837606838
566.0,17.0,9.789473684210526,4.242105263157895,0.8308958333333334,1.6470588235294117
567.0,17.0,11.64516129032258,4.4795454545454545,0.7385937499999999,1.5128205128205128
568.0,17.0,433.0285714285714,7.373600000000001,0.9713222222222222,2.0485436893203883
569.0,17.0,27.869565217391305,5.836842105263158,0.8306111111111112,1.8135593220338984
570.0,17.0,83.55555555555556,7.163358778625954,0.938639175257732,1.735042735042735
571.0,17.0,301.27027027027026,7.01796875,0.9759120879120878,2.0254237288135593
572.0,17.0,47.52,6.25,0.781015625,1.5657894736842106
573.0,17.0,10.35,5.130303030303031,0.7199032258064516,1.3823529411764706
574.0,17.0,122.29166666666667,7.731111111111112,0.9371081081081082,1.5609756097560976
575.0,17.0,36.827586206896555,5.501724137931035,0.8651224489795918,1.6607142857142858
576.0,17.0,46.0,5.807142857142857,0.8372985074626865,1.4533333333333334
577.0,17.0,2.0833333333333335,5.114814814814815,0.8194444444444444,1.1904761904761905
578.0,17.0,2.2222222222222223,4.7846153846153845,0.6329473684210526,1.6875
579.0,17.0,28.875,5.388524590163934,0.8866808510638298,1.6481481481481481
580.0,17.0,317.6,7.197014925373134,0.9357777777777777,1.6446280991735538
581.0,17.0,11.4375,5.106,0.781925,1.2765957446808511
582.0,17.0,2.25,3.0,0.72375,1.75
583.0,17.0,9.9,5.104166666666667,0.881764705882353,1.5416666666666667
584.0,17.0,141.1764705882353,5.8604651162790695,0.9168181818181818,1.5294117647058822
585.0,17.0,294.93548387096774,7.15609756097561,0.9423510638297873,1.956140350877193
586.0,17.0,15.142857142857142,5.759016393442623,0.8618095238095238,1.5625
587.0,17.0,53.03125,6.411688311688311,0.8382702702702702,1.7
588.0,16.0,14.857142857142858,5.074,0.8101395348837209,1.6
589.0,16.0,57.666666666666664,7.026136363636363,0.9041411764705882,1.59
590.0,16.0,58.121212121212125,6.425,0.8340389610389611,1.690721649484536
591.0,16.0,23.40909090909091,5.333333333333333,0.8416969696969697,1.6
592.0,16.0,13.84,5.817777777777778,0.8987619047619047,1.5961538461538463
593.0,16.0,5.909090909090909,5.076923076923077,0.7950277777777778,1.7777777777777777
594.0,16.0,34.55882352941177,5.998701298701298,0.8306164383561644,1.6746987951807228
595.0,16.0,4.25,5.422222222222222,0.7476060606060606,1.2
596.0,16.0,28.82758620689655,6.2671875,0.84105,1.6486486486486487
597.0,16.0,249.26666666666668,7.19375,0.958204081632653,2.0267857142857144
598.0,16.0,373.9375,7.708666666666667,0.9454406779661017,1.618705035971223
599.0,16.0,142.46428571428572,7.542857142857144,0.9385619047619048,1.7142857142857142
600.0,16.0,48.97142857142857,6.281707317073171,0.8870958904109588,1.6451612903225807
601.0,16.0,60.888888888888886,6.087272727272728,0.8627142857142857,1.8805970149253732
602.0,16.0,34.51851851851852,6.41774193548387,0.910433962264151,1.6774193548387097
603.0,16.0,10.074074074074074,4.5375,0.6132727272727273,1.5161290322580645
604.0,16.0,14.818181818181818,5.679245283018868,0.7804473684210527,1.5897435897435896
605.0,16.0,3.5,4.425,0.8504705882352941,1.2777777777777777
606.0,16.0,182.83870967741936,6.823711340206185,0.923590909090909,1.853211009174312
607.0,16.0,11.466666666666667,4.9799999999999995,0.7561568627450981,1.368421052631579
608.0,15.0,1.25,5.183333333333334,0.781125,1.0
609.0,15.0,254.9189189189189,7.010687022900763,0.9688936170212765,1.8739495798319328
610.0,15.0,27.083333333333332,6.101960784313725,0.8063962264150943,1.5735294117647058
611.0,15.0,47.28,6.884146341463414,0.8930714285714286,1.6987951807228916
612.0,15.0,45.166666666666664,6.759420289855072,0.9120526315789474,1.6785714285714286
613.0,15.0,3.5,5.9375,0.6784444444444444,1.1
614.0,15.0,14.068181818181818,4.523214285714286,0.6907096774193549,1.7457627118644068
615.0,15.0,189.6451612903226,7.618115942028985,0.9437757009345794,1.744186046511628
616.0,15.0,2.3333333333333335,4.427272727272728,0.8637600000000001,1.2962962962962963
617.0,15.0,8.862068965517242,5.628333333333333,0.7977368421052632,1.8285714285714285
618.0,15.0,10.580645161290322,4.1475,0.7561875,1.8928571428571428
619.0,15.0,114.10810810810811,6.609278350515464,0.8799259259259259,1.7222222222222223
620.0,15.0,1.0,5.0,0.5991666666666666,1.0
621.0,15.0,7.161290322580645,4.514893617021277,0.9018571428571429,1.4313725490196079
622.0,15.0,13.423076923076923,5.6037037037037045,0.7618571428571429,1.8484848484848484
623.0,15.0,272.51612903225805,7.002608695652174,0.9689404761904761,1.7766990291262137
624.0,15.0,11.3,4.846153846153846,0.7486153846153846,1.53125
625.0,15.0,332.4736842105263,7.0192,0.954516129032258,2.0642201834862384
626.0,15.0,5.470588235294118,5.0777777777777775,0.7914516129032259,1.2647058823529411
627.0,15.0,243.68571428571428,6.9295081967213115,0.9651149425287356,1.8240740740740742
628.0,15.0,1.75,4.15,0.8115,1.1428571428571428
629.0,15.0,24.52,5.017948717948718,0.8708333333333333,1.3571428571428572
630.0,15.0,6.7,5.6,0.8076363636363637,1.3478260869565217
631.0,15.0,165.34615384615384,7.688489208633094,0.9378407079646017,1.5772357723577235
632.0,15.0,133.44117647058823,6.732222222222222,0.9201975308641975,1.9541284403669725
633.0,15.0,80.04347826086956,6.881927710843374,0.9251022727272726,1.945054945054945
634.0,15.0,14.285714285714286,5.3446808510638295,0.876390243902439,1.5254237288135593
635.0,15.0,13.162162162162161,4.950819672131147,0.8532439024390244,1.6037735849056605
636.0,15.0,34.333333333333336,5.271428571428571,0.8903235294117647,1.6071428571428572
637.0,15.0,32.5,5.890140845070422,0.8715076923076922,1.5897435897435896
638.0,15.0,9.192307692307692,5.081818181818182,0.779054054054054,1.6756756756756757
639.0,15.0,5.3428571428571425,4.71304347826087,0.7183333333333334,1.6511627906976745
640.0,15.0,161.52380952380952,7.370588235294117,0.8800531914893617,1.7307692307692308
641.0,15.0,8.6,5.072,0.7857317073170732,1.6274509803921569
642.0,15.0,23.65,5.976923076923077,0.7532222222222221,1.6734693877551021
643.0,15.0,59.61764705882353,6.3999999999999995,0.8576388888888888,1.6881720430107527
644.0,15.0,103.27586206896552,7.354263565891473,0.9387961165048544,1.8909090909090909
645.0,15.0,83.6875,7.215748031496063,0.93932,1.7142857142857142
646.0,15.0,329.4736842105263,7.269172932330828,0.9600526315789474,2.121739130434783
647.0,15.0,115.6,5.822727272727273,0.872621212121212,1.654320987654321
648.0,15.0,29.486486486486488,6.1160919540229886,0.864506329113924,1.5816326530612246
649.0,15.0,309.17391304347825,7.827205882352941,0.9390442477876105,1.5483870967741935
650.0,15.0,22.956521739130434,5.407500000000001,0.8685636363636364,1.3387096774193548
651.0,15.0,30.37037037037037,5.901960784313726,0.8662325581395348,1.6833333333333333
652.0,15.0,143.3793103448276,7.455882352941177,0.9364018691588786,1.6031746031746033
653.0,15.0,186.05555555555554,6.630107526881721,0.9020256410256411,1.9509803921568627
654.0,15.0,54.52173913043478,5.9557692307692305,0.8278928571428572,1.8285714285714285
655.0,15.0,10.764705882352942,4.908888888888889,0.70085,1.3333333333333333
656.0,15.0,11.258064516129032,5.052173913043478,0.7333584905660377,1.4363636363636363
657.0,15.0,28.514285714285716,5.6786885245901635,0.8097307692307693,1.5810810810810811
658.0,15.0,26.428571428571427,4.938888888888889,0.7252195121951219,1.5348837209302326
659.0,15.0,51.68421052631579,5.776923076923077,0.8026136363636364,1.6326530612244898
660.0,15.0,29.34375,5.859677419354839,0.7831509433962264,1.7361111111111112
661.0,15.0,38.111111111111114,6.673214285714286,0.7745081967213114,1.588235294117647
662.0,15.0,332.65714285714284,7.1157480314960635,0.9538260869565217,2.185185185185185
663.0,15.0,7.130434782608695,3.9791666666666665,0.6262608695652174,1.5925925925925926
664.0,15.0,6.6923076923076925,5.4475,0.7423076923076923,1.574468085106383
665.0,15.0,351.8285714285714,7.573509933774834,0.9442844827586208,1.6204379562043796
666.0,15.0,72.23809523809524,5.92,0.7665348837209301,1.9821428571428572
667.0,15.0,8.941176470588236,4.958333333333333,0.7454444444444444,1.3488372093023255
668.0,15.0,3.870967741935484,4.005128205128205,0.6589999999999999,1.5769230769230769
669.0,15.0,2.4285714285714284,4.257142857142857,0.7164,1.368421052631579
670.0,15.0,211.25806451612902,7.091666666666667,0.9673932584269663,1.95
671.0,15.0,8.068965517241379,4.12,0.5616,1.65
672.0,15.0,59.758620689655174,7.068,0.8731411764705882,1.6534653465346534
673.0,15.0,9.0,4.97027027027027,0.6942413793103448,1.4848484848484849
674.0,15.0,3.5454545454545454,4.7125,0.65656,1.35
675.0,15.0,3.769230769230769,4.680000000000001,0.7458823529411764,1.3571428571428572
676.0,15.0,15.23076923076923,4.727777777777778,0.8073125,1.4576271186440677
677.0,15.0,35.76,5.79074074074074,0.8755396825396825,1.4657534246575343
678.0,15.0,3.962962962962963,3.9057142857142852,0.6680357142857142,1.6333333333333333
679.0,15.0,257.9310344827586,6.834905660377358,0.9556111111111111,1.8108108108108107
680.0,15.0,12.25,4.633333333333334,0.9179999999999999,1.8333333333333333
681.0,15.0,32.9,5.403333333333333,0.7938604651162792,1.471698113207547
682.0,15.0,25.208333333333332,5.310526315789474,0.85655,1.5
683.0,15.0,204.11111111111111,7.28728813559322,0.9666153846153847,1.9411764705882353
684.0,15.0,2.3333333333333335,4.6000000000000005,0.8730370370370371,1.2962962962962963
685.0,15.0,14.466666666666667,5.196000000000001,0.9177058823529411,1.4545454545454546
686.0,14.0,43.6,5.8,0.8609444444444444,1.5365853658536586
687.0,14.0,68.61764705882354,5.8375,0.8446451612903226,1.670731707317073
688.0,14.0,96.41176470588235,6.939344262295082,0.8967031249999999,1.536231884057971
689.0,14.0,11.875,5.323255813953488,0.8614411764705883,1.5208333333333333
690.0,14.0,4.260869565217392,4.018518518518518,0.8405384615384615,1.65
691.0,14.0,27.529411764705884,5.515,0.8129807692307692,1.6027397260273972
692.0,14.0,6.242424242424242,4.372,0.7213409090909091,1.2666666666666666
693.0,14.0,49.68571428571428,6.416867469879518,0.8852428571428571,1.711111111111111
694.0,14.0,20.285714285714285,6.021428571428571,0.8375,1.2962962962962963
695.0,14.0,10.89655172413793,5.212765957446808,0.8620294117647059,1.530612244897959
696.0,14.0,170.0,7.7139860139860135,0.9405701754385964,1.6940298507462686
697.0,14.0,4.869565217391305,4.048,0.648421052631579,1.4
698.0,14.0,13.470588235294118,5.223214285714286,0.8438541666666667,1.6805555555555556
699.0,14.0,1.3333333333333333,5.04,0.6064666666666666,1.3636363636363635
700.0,14.0,46.970588235294116,5.55,0.8037021276595745,1.6666666666666667
701.0,14.0,32.0,6.028070175438597,0.8383275862068965,1.6285714285714286
702.0,14.0,7.0,4.375,0.7896666666666666,1.5
703.0,14.0,3.5714285714285716,5.37,0.5221428571428571,2.6666666666666665
704.0,14.0,2.736842105263158,3.9166666666666665,0.868576923076923,1.12
705.0,14.0,27.033333333333335,6.060344827586207,0.8375833333333333,1.6349206349206349
706.0,14.0,35.32258064516129,5.845762711864406,0.8446181818181818,1.5555555555555556
707.0,14.0,34.592592592592595,6.510294117647058,0.905390625,1.6933333333333334
708.0,14.0,2.9166666666666665,5.444,0.8376842105263158,1.4473684210526316
709.0,14.0,168.6206896551724,7.6716312056737594,0.9414107142857143,1.6666666666666667
